ping start  2015-10-14-15:21:54
PING wldx.sgcc.com.cn (10.1.168.37) 56(84) bytes of data.
64 bytes from wldx.sgcc.com.cn (10.1.168.37): icmp_seq=1 ttl=255 time=0.324 ms
 45250K .......... .......... .......... .......... .......... 23%  169K 11m33s
 45300K .......... .......... .......... .......... .......... 23%  139K 11m33s
 45350K .......... .......... .......... .......... .......... 23% 9.64M 11m32s
 45400K .......... .......... .......... .......... .......... 23%  111K 11m32s
 45450K .......... .......... .......... .......... .......... 23%  152K 11m32s
 45500K .......... .......... .......... .......... .......... 23%  135K 11m33s
 45550K .......... .......... .......... .......... .......... 23% 11.0M 11m32s
 45600K .......... .......... .......... .......... .......... 23%  145K 11m32s
 45650K .......... .......... .......... .......... .......... 23%  136K 11m32s
 45700K .......... .......... .......... .......... .......... 24%  162K 11m32s
 45750K .......... .......... .......... .......... .......... 24%  206K 11m32s
 45800K .......... .......... .......... .......... .......... 24% 8.15M 11m31s
 45850K .......... .......... .......... .......... .......... 24%  130K 11m31s
 45900K .......... .......... .......... .......... .......... 24%  190K 11m31s
 45950K .......... .......... .......... .......... .......... 24%  120K 11m31s
 46000K .......... .......... .......... .......... .......... 24%  189K 11m31s
 46050K .......... .......... .......... .......... .......... 24% 7.65M 11m30s
 46100K .......... .......... .......... .......... .......... 24%  230K 11m30s
 46150K .......... .......... .......... .......... .......... 24%  225K 11m29s
 46200K .......... .......... .......... .......... .......... 24%  107K 11m30s
 46250K .......... .......... .......... .......... .......... 24% 8.14M 11m29s
 46300K .......... .......... .......... .......... .......... 24%  175K 11m29s
 46350K .......... .......... .......... .......... .......... 24%  243K 11m28s
 46400K .......... .......... .......... .......... .......... 24%  213K 11m28s
 46450K .......... .......... .......... .......... .......... 24%  134K 11m28s
 46500K .......... .......... .......... .......... .......... 24% 13.4M 11m27s
 46550K .......... .......... .......... .......... .......... 24%  183K 11m27s
 46600K .......... .......... .......... .......... .......... 24%  253K 11m27s
 46650K .......... .......... .......... .......... .......... 24%  176K 11m27s
 46700K .......... .......... .......... .......... .......... 24% 17.5M 11m26s
 46750K .......... .......... .......... .......... .......... 24%  178K 11m26s
 46800K .......... .......... .......... .......... .......... 24%  178K 11m26s
 46850K .......... .......... .......... .......... .......... 24%  160K 11m26s
 46900K .......... .......... .......... .......... .......... 24%  130K 11m26s
 46950K .......... .......... .......... .......... .......... 24% 13.2M 11m25s
 47000K .......... .......... .......... .......... .......... 24%  120K 11m25s
 47050K .......... .......... .......... .......... .......... 24%  126K 11m25s
 47100K .......... .......... .......... .......... .......... 24%  147K 11m25s
 47150K .......... .......... .......... .......... .......... 24% 12.3M 11m24s
 47200K .......... .......... .......... .......... .......... 24%  119K 11m25s
 47250K .......... .......... .......... .......... .......... 24%  144K 11m25s
 47300K .......... .......... .......... .......... .......... 24%  104K 11m25s
 47350K .......... .......... .......... .......... .......... 24%  168K 11m25s
 47400K .......... .......... .......... .......... .......... 24% 14.9M 11m24s
 47450K .......... .......... .......... .......... .......... 24%  154K 11m24s
 47500K .......... .......... .......... .......... .......... 24%  104K 11m25s
 47550K .......... .......... .......... .......... .......... 24%  105K 11m25s
 47600K .......... .......... .......... .......... .......... 25%  163K 11m25s
 47650K .......... .......... .......... .......... .......... 25% 12.7M 11m24s
 47700K .......... .......... .......... .......... .......... 25%  110K 11m25s
 47750K .......... .......... .......... .......... .......... 25%  125K 11m25s
 47800K .......... .......... .......... .......... .......... 25% 86.2K 11m26s
 47850K .......... .......... .......... .......... .......... 25% 4.81M 11m25s
 47900K .......... .......... .......... .......... .......... 25%  112K 11m25s
 47950K .......... .......... .......... .......... .......... 25%  115K 11m26s
 48000K .......... .......... .......... .......... .......... 25%  128K 11m26s
 48050K .......... .......... .......... .......... .......... 25%  191K 11m26s
 48100K .......... .......... .......... .......... .......... 25% 23.0M 11m25s
 48150K .......... .......... .......... .......... .......... 25%  148K 11m25s
 48200K .......... .......... .......... .......... .......... 25%  178K 11m25s
 48250K .......... .......... .......... .......... .......... 25%  171K 11m24s
 48300K .......... .......... .......... .......... .......... 25% 16.2M 11m24s
 48350K .......... .......... .......... .......... .......... 25%  128K 11m24s
 48400K .......... .......... .......... .......... .......... 25%  146K 11m24s
 48450K .......... .......... .......... .......... .......... 25%  131K 11m24s
 48500K .......... .......... .......... .......... .......... 25% 84.0K 11m25s
 48550K .......... .......... .......... .......... .......... 25% 14.7M 11m24s
 48600K .......... .......... .......... .......... .......... 25%  153K 11m24s
 48650K .......... .......... .......... .......... .......... 25%  151K 11m24s
 48700K .......... .......... .......... .......... .......... 25%  129K 11m24s
 48750K .......... .......... .......... .......... .......... 25% 8.34M 11m23s
 48800K .......... .......... .......... .......... .......... 25% 92.5K 11m24s
 48850K .......... .......... .......... .......... .......... 25%  128K 11m24s
 48900K .......... .......... .......... .......... .......... 25%  119K 11m24s
 48950K .......... .......... .......... .......... .......... 25%  205K 11m24s
 49000K .......... .......... .......... .......... .......... 25% 19.7M 11m23s
 49050K .......... .......... .......... .......... .......... 25%  250K 11m23s
 49100K .......... .......... .......... .......... .......... 25%  209K 11m22s
 49150K .......... .......... .......... .......... .......... 25%  156K 11m22s
 49200K .......... .......... .......... .......... .......... 25%  163K 11m22s
 49250K .......... .......... .......... .......... .......... 25% 9.30M 11m21s
 49300K .......... .......... .......... .......... .......... 25%  172K 11m21s
 49350K .......... .......... .......... .......... .......... 25%  113K 11m22s
 49400K .......... .......... .......... .......... .......... 25%  102K 11m22s
 49450K .......... .......... .......... .......... .......... 25% 6.55M 11m21s
 49500K .......... .......... .......... .......... .......... 25%  125K 11m21s
 49550K .......... .......... .......... .......... .......... 26% 90.8K 11m22s
 49600K .......... .......... .......... .......... .......... 26% 77.4K 11m23s
 49650K .......... .......... .......... .......... .......... 26%  120K 11m23s
 49700K .......... .......... .......... .......... .......... 26% 14.1M 11m22s
 49750K .......... .......... .......... .......... .......... 26%  162K 11m22s
 49800K .......... .......... .......... .......... .......... 26%  154K 11m22s
 49850K .......... .......... .......... .......... .......... 26%  135K 11m22s
 49900K .......... .......... .......... .......... .......... 26% 6.60M 11m21s
 49950K .......... .......... .......... .......... .......... 26%  171K 11m21s
 50000K .......... .......... .......... .......... .......... 26%  194K 11m21s
 50050K .......... .......... .......... .......... .......... 26%  166K 11m21s
 50100K .......... .......... .......... .......... .......... 26%  166K 11m21s
 50150K .......... .......... .......... .......... .......... 26% 17.5M 11m20s
 50200K .......... .......... .......... .......... .......... 26%  155K 11m20s
 50250K .......... .......... .......... .......... .......... 26%  178K 11m20s
 50300K .......... .......... .......... .......... .......... 26%  144K 11m20s
 50350K .......... .......... .......... .......... .......... 26% 14.3M 11m19s
 50400K .......... .......... .......... .......... .......... 26%  148K 11m19s
 50450K .......... .......... .......... .......... .......... 26%  139K 11m19s
 50500K .......... .......... .......... .......... .......... 26%  113K 11m20s
 50550K .......... .......... .......... .......... .......... 26%  196K 11m19s
 50600K .......... .......... .......... .......... .......... 26% 17.1M 11m18s
 50650K .......... .......... .......... .......... .......... 26%  125K 11m19s
 50700K .......... .......... .......... .......... .......... 26%  208K 11m18s
 50750K .......... .......... .......... .......... .......... 26%  172K 11m18s
 50800K .......... .......... .......... .......... .......... 26%  186K 11m18s
 50850K .......... .......... .......... .......... .......... 26% 11.6M 11m17s
 50900K .......... .......... .......... .......... .......... 26%  129K 11m17s
 50950K .......... .......... .......... .......... .......... 26%  122K 11m18s
 51000K .......... .......... .......... .......... .......... 26%  101K 11m18s
 51050K .......... .......... .......... .......... .......... 26% 16.2M 11m17s
 51100K .......... .......... .......... .......... .......... 26% 92.3K 11m18s
 51150K .......... .......... .......... .......... .......... 26%  115K 11m18s
 51200K .......... .......... .......... .......... .......... 26%  112K 11m18s
 51250K .......... .......... .......... .......... .......... 26%  100K 11m19s
 51300K .......... .......... .......... .......... .......... 26% 17.9M 11m18s
 51350K .......... .......... .......... .......... .......... 26%  120K 11m18s
 51400K .......... .......... .......... .......... .......... 26%  139K 11m18s
 51450K .......... .......... .......... .......... .......... 27%  135K 11m18s
 51500K .......... .......... .......... .......... .......... 27% 6.83M 11m17s
 51550K .......... .......... .......... .......... .......... 27%  147K 11m17s
 51600K .......... .......... .......... .......... .......... 27%  133K 11m17s
 51650K .......... .......... .......... .......... .......... 27%  145K 11m17s
 51700K .......... .......... .......... .......... .......... 27%  102K 11m18s
 51750K .......... .......... .......... .......... .......... 27% 12.8M 11m17s
 51800K .......... .......... .......... .......... .......... 27%  129K 11m17s
 51850K .......... .......... .......... .......... .......... 27%  113K 11m17s
 51900K .......... .......... .......... .......... .......... 27%  125K 11m18s
 51950K .......... .......... .......... .......... .......... 27% 7.74M 11m17s
 52000K .......... .......... .......... .......... .......... 27%  138K 11m17s
 52050K .......... .......... .......... .......... .......... 27%  112K 11m17s
 52100K .......... .......... .......... .......... .......... 27%  156K 11m17s
 52150K .......... .......... .......... .......... .......... 27%  129K 11m17s
 52200K .......... .......... .......... .......... .......... 27% 17.3M 11m16s
 52250K .......... .......... .......... .......... .......... 27%  166K 11m16s
 52300K .......... .......... .......... .......... .......... 27%  168K 11m16s
 52350K .......... .......... .......... .......... .......... 27%  159K 11m16s
 52400K .......... .......... .......... .......... .......... 27%  163K 11m16s
 52450K .......... .......... .......... .......... .......... 27% 10.2M 11m15s
 52500K .......... .......... .......... .......... .......... 27%  138K 11m15s
 52550K .......... .......... .......... .......... .......... 27%  191K 11m15s
 52600K .......... .......... .......... .......... .......... 27%  121K 11m15s
 52650K .......... .......... .......... .......... .......... 27% 10.0M 11m14s
 52700K .......... .......... .......... .......... .......... 27%  154K 11m14s
 52750K .......... .......... .......... .......... .......... 27%  165K 11m14s
 52800K .......... .......... .......... .......... .......... 27%  158K 11m14s
 52850K .......... .......... .......... .......... .......... 27%  138K 11m14s
 52900K .......... .......... .......... .......... .......... 27% 12.3M 11m13s
 52950K .......... .......... .......... .......... .......... 27%  160K 11m13s
 53000K .......... .......... .......... .......... .......... 27%  170K 11m13s
 53050K .......... .......... .......... .......... .......... 27%  127K 11m13s
 53100K .......... .......... .......... .......... .......... 27% 18.7M 11m12s
 53150K .......... .......... .......... .......... .......... 27%  139K 11m12s
 53200K .......... .......... .......... .......... .......... 27%  175K 11m12s
 53250K .......... .......... .......... .......... .......... 27%  148K 11m12s
 53300K .......... .......... .......... .......... .......... 27%  272K 11m12s
 53350K .......... .......... .......... .......... .......... 28% 7.27M 11m11s
 53400K .......... .......... .......... .......... .......... 28%  173K 11m11s
 53450K .......... .......... .......... .......... .......... 28%  182K 11m11s
 53500K .......... .......... .......... .......... .......... 28%  220K 11m10s
 53550K .......... .......... .......... .......... .......... 28% 11.5M 11m10s
 53600K .......... .......... .......... .......... .......... 28%  264K 11m9s
 53650K .......... .......... .......... .......... .......... 28%  221K 11m9s
 53700K .......... .......... .......... .......... .......... 28%  137K 11m9s
 53750K .......... .......... .......... .......... .......... 28%  199K 11m9s
 53800K .......... .......... .......... .......... .......... 28% 10.1M 11m8s
 53850K .......... .......... .......... .......... .......... 28%  196K 11m8s
 53900K .......... .......... .......... .......... .......... 28%  181K 11m7s
 53950K .......... .......... .......... .......... .......... 28%  123K 11m8s
 54000K .......... .......... .......... .......... .......... 28%  164K 11m8s
 54050K .......... .......... .......... .......... .......... 28% 9.35M 11m7s
 54100K .......... .......... .......... .......... .......... 28%  133K 11m7s
 54150K .......... .......... .......... .......... .......... 28%  158K 11m7s
 54200K .......... .......... .......... .......... .......... 28%  131K 11m7s
 54250K .......... .......... .......... .......... .......... 28% 8.30M 11m6s
 54300K .......... .......... .......... .......... .......... 28%  120K 11m6s
 54350K .......... .......... .......... .......... .......... 28%  124K 11m6s
 54400K .......... .......... .......... .......... .......... 28%  139K 11m6s
 54450K .......... .......... .......... .......... .......... 28%  108K 11m7s
 54500K .......... .......... .......... .......... .......... 28% 9.93M 11m6s
 54550K .......... .......... .......... .......... .......... 28%  166K 11m6s
 54600K .......... .......... .......... .......... .......... 28%  186K 11m6s
 54650K .......... .......... .......... .......... .......... 28%  117K 11m6s
 54700K .......... .......... .......... .......... .......... 28% 14.4M 11m5s
 54750K .......... .......... .......... .......... .......... 28%  195K 11m5s
 54800K .......... .......... .......... .......... .......... 28%  148K 11m5s
 54850K .......... .......... .......... .......... .......... 28%  169K 11m5s
 54900K .......... .......... .......... .......... .......... 28%  242K 11m4s
 54950K .......... .......... .......... .......... .......... 28% 10.2M 11m3s
 55000K .......... .......... .......... .......... .......... 28%  189K 11m3s
 55050K .......... .......... .......... .......... .......... 28%  159K 11m3s
 55100K .......... .......... .......... .......... .......... 28%  185K 11m3s
 55150K .......... .......... .......... .......... .......... 28% 3.84M 11m2s
 55200K .......... .......... .......... .......... .......... 28%  190K 11m2s
 55250K .......... .......... .......... .......... .......... 29%  168K 11m2s
 55300K .......... .......... .......... .......... .......... 29%  110K 11m2s
 55350K .......... .......... .......... .......... .......... 29%  146K 11m2s
 55400K .......... .......... .......... .......... .......... 29% 4.53M 11m1s
 55450K .......... .......... .......... .......... .......... 29%  126K 11m1s
 55500K .......... .......... .......... .......... .......... 29%  109K 11m2s
 55550K .......... .......... .......... .......... .......... 29%  145K 11m2s
 55600K .......... .......... .......... .......... .......... 29%  176K 11m2s
 55650K .......... .......... .......... .......... .......... 29% 14.8M 11m1s
 55700K .......... .......... .......... .......... .......... 29%  123K 11m1s
 55750K .......... .......... .......... .......... .......... 29%  158K 11m1s
 55800K .......... .......... .......... .......... .......... 29%  142K 11m1s
 55850K .......... .......... .......... .......... .......... 29% 7.12M 11m0s
 55900K .......... .......... .......... .......... .......... 29%  143K 11m0s
 55950K .......... .......... .......... .......... .......... 29%  167K 11m0s
 56000K .......... .......... .......... .......... .......... 29%  130K 11m0s
 56050K .......... .......... .......... .......... .......... 29%  115K 11m0s
 56100K .......... .......... .......... .......... .......... 29% 4.59M 10m59s
 56150K .......... .......... .......... .......... .......... 29%  151K 10m59s
 56200K .......... .......... .......... .......... .......... 29%  145K 10m59s
 56250K .......... .......... .......... .......... .......... 29%  166K 10m59s
 56300K .......... .......... .......... .......... .......... 29% 12.3M 10m58s
 56350K .......... .......... .......... .......... .......... 29%  237K 10m58s
 56400K .......... .......... .......... .......... .......... 29%  209K 10m58s
 56450K .......... .......... .......... .......... .......... 29%  278K 10m57s
 56500K .......... .......... .......... .......... .......... 29%  127K 10m57s
 56550K .......... .......... .......... .......... .......... 29% 10.1M 10m57s
 56600K .......... .......... .......... .......... .......... 29%  188K 10m56s
 56650K .......... .......... .......... .......... .......... 29%  180K 10m56s
 56700K .......... .......... .......... .......... .......... 29%  136K 10m56s
 56750K .......... .......... .......... .......... .......... 29% 9.81M 10m56s
 56800K .......... .......... .......... .......... .......... 29%  159K 10m55s
 56850K .......... .......... .......... .......... .......... 29%  148K 10m55s
 56900K .......... .......... .......... .......... .......... 29%  164K 10m55s
 56950K .......... .......... .......... .......... .......... 29%  223K 10m55s
 57000K .......... .......... .......... .......... .......... 29% 7.29M 10m54s
 57050K .......... .......... .......... .......... .......... 29%  152K 10m54s
 57100K .......... .......... .......... .......... .......... 29%  190K 10m54s
 57150K .......... .......... .......... .......... .......... 30%  130K 10m54s
 57200K .......... .......... .......... .......... .......... 30%  171K 10m54s
 57250K .......... .......... .......... .......... .......... 30% 11.5M 10m53s
 57300K .......... .......... .......... .......... .......... 30%  158K 10m53s
 57350K .......... .......... .......... .......... .......... 30%  193K 10m53s
 57400K .......... .......... .......... .......... .......... 30%  159K 10m53s
 57450K .......... .......... .......... .......... .......... 30% 8.79M 10m52s
 57500K .......... .......... .......... .......... .......... 30%  196K 10m52s
 57550K .......... .......... .......... .......... .......... 30%  167K 10m52s
 57600K .......... .......... .......... .......... .......... 30%  168K 10m51s
 57650K .......... .......... .......... .......... .......... 30%  179K 10m51s
 57700K .......... .......... .......... .......... .......... 30% 9.03M 10m51s
 57750K .......... .......... .......... .......... .......... 30% 85.9K 10m51s
 57800K .......... .......... .......... .......... .......... 30%  136K 10m51s
 57850K .......... .......... .......... .......... .......... 30%  182K 10m51s
 57900K .......... .......... .......... .......... .......... 30% 20.3M 10m50s
 57950K .......... .......... .......... .......... .......... 30%  278K 10m50s
 58000K .......... .......... .......... .......... .......... 30%  161K 10m50s
 58050K .......... .......... .......... .......... .......... 30%  242K 10m49s
 58100K .......... .......... .......... .......... .......... 30%  201K 10m49s
 58150K .......... .......... .......... .......... .......... 30% 18.9M 10m48s
 58200K .......... .......... .......... .......... .......... 30%  306K 10m48s
 58250K .......... .......... .......... .......... .......... 30%  189K 10m48s
 58300K .......... .......... .......... .......... .......... 30%  164K 10m48s
 58350K .......... .......... .......... .......... .......... 30% 15.4M 10m47s
 58400K .......... .......... .......... .......... .......... 30%  239K 10m46s
 58450K .......... .......... .......... .......... .......... 30%  234K 10m46s
 58500K .......... .......... .......... .......... .......... 30%  200K 10m46s
 58550K .......... .......... .......... .......... .......... 30%  225K 10m46s
 58600K .......... .......... .......... .......... .......... 30% 19.1M 10m45s
 58650K .......... .......... .......... .......... .......... 30%  160K 10m45s
 58700K .......... .......... .......... .......... .......... 30%  194K 10m44s
 58750K .......... .......... .......... .......... .......... 30%  140K 10m44s
 58800K .......... .......... .......... .......... .......... 30%  230K 10m44s
 58850K .......... .......... .......... .......... .......... 30% 18.8M 10m43s
 58900K .......... .......... .......... .......... .......... 30%  193K 10m43s
 58950K .......... .......... .......... .......... .......... 30%  143K 10m43s
 59000K .......... .......... .......... .......... .......... 30%  152K 10m43s
 59050K .......... .......... .......... .......... .......... 31% 7.76M 10m42s
 59100K .......... .......... .......... .......... .......... 31%  129K 10m42s
 59150K .......... .......... .......... .......... .......... 31%  100K 10m43s
 59200K .......... .......... .......... .......... .......... 31%  161K 10m43s
 59250K .......... .......... .......... .......... .......... 31% 99.5K 10m43s
 59300K .......... .......... .......... .......... .......... 31% 20.5M 10m42s
 59350K .......... .......... .......... .......... .......... 31%  184K 10m42s
 59400K .......... .......... .......... .......... .......... 31%  139K 10m42s
 59450K .......... .......... .......... .......... .......... 31% 98.3K 10m42s
 59500K .......... .......... .......... .......... .......... 31% 25.3M 10m42s
 59550K .......... .......... .......... .......... .......... 31% 93.5K 10m42s
 59600K .......... .......... .......... .......... .......... 31%  117K 10m42s
 59650K .......... .......... .......... .......... .......... 31%  136K 10m42s
 59700K .......... .......... .......... .......... .......... 31%  143K 10m42s
 59750K .......... .......... .......... .......... .......... 31% 18.1M 10m41s
 59800K .......... .......... .......... .......... .......... 31%  143K 10m41s
 59850K .......... .......... .......... .......... .......... 31%  140K 10m41s
 59900K .......... .......... .......... .......... .......... 31%  155K 10m41s
 59950K .......... .......... .......... .......... .......... 31% 12.0M 10m40s
 60000K .......... .......... .......... .......... .......... 31%  120K 10m41s
 60050K .......... .......... .......... .......... .......... 31%  176K 10m40s
 60100K .......... .......... .......... .......... .......... 31%  278K 10m40s
 60150K .......... .......... .......... .......... .......... 31%  195K 10m40s
 60200K .......... .......... .......... .......... .......... 31% 14.4M 10m39s
 60250K .......... .......... .......... .......... .......... 31%  147K 10m39s
 60300K .......... .......... .......... .......... .......... 31%  159K 10m39s
 60350K .......... .......... .......... .......... .......... 31%  189K 10m39s
 60400K .......... .......... .......... .......... .......... 31%  169K 10m39s
 60450K .......... .......... .......... .......... .......... 31% 14.1M 10m38s
 60500K .......... .......... .......... .......... .......... 31%  131K 10m38s
 60550K .......... .......... .......... .......... .......... 31%  108K 10m38s
 60600K .......... .......... .......... .......... .......... 31%  165K 10m38s
 60650K .......... .......... .......... .......... .......... 31% 11.5M 10m37s
 60700K .......... .......... .......... .......... .......... 31%  152K 10m37s
 60750K .......... .......... .......... .......... .......... 31%  213K 10m37s
 60800K .......... .......... .......... .......... .......... 31%  215K 10m37s
 60850K .......... .......... .......... .......... .......... 31%  156K 10m36s
 60900K .......... .......... .......... .......... .......... 31% 29.3M 10m36s
 60950K .......... .......... .......... .......... .......... 32%  182K 10m36s
 61000K .......... .......... .......... .......... .......... 32%  152K 10m35s
 61050K .......... .......... .......... .......... .......... 32%  156K 10m35s
 61100K .......... .......... .......... .......... .......... 32% 15.1M 10m35s
 61150K .......... .......... .......... .......... .......... 32%  123K 10m35s
 61200K .......... .......... .......... .......... .......... 32%  182K 10m35s
 61250K .......... .......... .......... .......... .......... 32%  226K 10m34s
 61300K .......... .......... .......... .......... .......... 32%  156K 10m34s
 61350K .......... .......... .......... .......... .......... 32% 18.7M 10m33s
 61400K .......... .......... .......... .......... .......... 32%  143K 10m33s
 61450K .......... .......... .......... .......... .......... 32% 99.1K 10m34s
 61500K .......... .......... .......... .......... .......... 32%  117K 10m34s
 61550K .......... .......... .......... .......... .......... 32% 9.40M 10m33s
 61600K .......... .......... .......... .......... .......... 32%  198K 10m33s
 61650K .......... .......... .......... .......... .......... 32%  110K 10m33s
 61700K .......... .......... .......... .......... .......... 32%  122K 10m33s
 61750K .......... .......... .......... .......... .......... 32%  151K 10m33s
 61800K .......... .......... .......... .......... .......... 32% 8.55M 10m32s
 61850K .......... .......... .......... .......... .......... 32%  222K 10m32s
 61900K .......... .......... .......... .......... .......... 32%  164K 10m32s
 61950K .......... .......... .......... .......... .......... 32%  181K 10m32s
 62000K .......... .......... .......... .......... .......... 32%  229K 10m31s
 62050K .......... .......... .......... .......... .......... 32% 9.77M 10m31s
 62100K .......... .......... .......... .......... .......... 32%  182K 10m30s
 62150K .......... .......... .......... .......... .......... 32%  232K 10m30s
 62200K .......... .......... .......... .......... .......... 32%  223K 10m30s
 62250K .......... .......... .......... .......... .......... 32% 10.0M 10m29s
 62300K .......... .......... .......... .......... .......... 32%  136K 10m29s
 62350K .......... .......... .......... .......... .......... 32%  124K 10m29s
 62400K .......... .......... .......... .......... .......... 32%  201K 10m29s
 62450K .......... .......... .......... .......... .......... 32%  229K 10m29s
 62500K .......... .......... .......... .......... .......... 32% 11.3M 10m28s
 62550K .......... .......... .......... .......... .......... 32%  200K 10m28s
 62600K .......... .......... .......... .......... .......... 32%  204K 10m27s
 62650K .......... .......... .......... .......... .......... 32%  211K 10m27s
 62700K .......... .......... .......... .......... .......... 32% 18.1M 10m26s
 62750K .......... .......... .......... .......... .......... 32%  182K 10m26s
 62800K .......... .......... .......... .......... .......... 32%  133K 10m26s
 62850K .......... .......... .......... .......... .......... 33%  131K 10m26s
 62900K .......... .......... .......... .......... .......... 33%  183K 10m26s
 62950K .......... .......... .......... .......... .......... 33% 16.2M 10m25s
 63000K .......... .......... .......... .......... .......... 33%  205K 10m25s
 63050K .......... .......... .......... .......... .......... 33%  176K 10m25s
 63100K .......... .......... .......... .......... .......... 33%  202K 10m25s
 63150K .......... .......... .......... .......... .......... 33% 6.39M 10m24s
 63200K .......... .......... .......... .......... .......... 33%  275K 10m24s
 63250K .......... .......... .......... .......... .......... 33%  302K 10m23s
 63300K .......... .......... .......... .......... .......... 33%  142K 10m23s
 63350K .......... .......... .......... .......... .......... 33%  130K 10m23s
 63400K .......... .......... .......... .......... .......... 33% 18.7M 10m23s
 63450K .......... .......... .......... .......... .......... 33%  117K 10m23s
 63500K .......... .......... .......... .......... .......... 33%  123K 10m23s
 63550K .......... .......... .......... .......... .......... 33%  114K 10m23s
 63600K .......... .......... .......... .......... .......... 33%  132K 10m23s
 63650K .......... .......... .......... .......... .......... 33% 7.07M 10m22s
 63700K .......... .......... .......... .......... .......... 33%  147K 10m22s
 63750K .......... .......... .......... .......... .......... 33%  171K 10m22s
 63800K .......... .......... .......... .......... .......... 33%  242K 10m22s
 63850K .......... .......... .......... .......... .......... 33% 9.30M 10m21s
 63900K .......... .......... .......... .......... .......... 33%  149K 10m21s
 63950K .......... .......... .......... .......... .......... 33%  199K 10m21s
 64000K .......... .......... .......... .......... .......... 33%  195K 10m20s
 64050K .......... .......... .......... .......... .......... 33%  154K 10m20s
 64100K .......... .......... .......... .......... .......... 33% 9.13M 10m20s
 64150K .......... .......... .......... .......... .......... 33%  157K 10m19s
 64200K .......... .......... .......... .......... .......... 33%  202K 10m19s
 64250K .......... .......... .......... .......... .......... 33%  121K 10m19s
 64300K .......... .......... .......... .......... .......... 33% 10.3M 10m19s
 64350K .......... .......... .......... .......... .......... 33%  156K 10m19s
 64400K .......... .......... .......... .......... .......... 33%  161K 10m18s
 64450K .......... .......... .......... .......... .......... 33%  153K 10m18s
 64500K .......... .......... .......... .......... .......... 33%  149K 10m18s
 64550K .......... .......... .......... .......... .......... 33% 9.74M 10m18s
 64600K .......... .......... .......... .......... .......... 33%  117K 10m18s
 64650K .......... .......... .......... .......... .......... 33%  117K 10m18s
 64700K .......... .......... .......... .......... .......... 33%  129K 10m18s
 64750K .......... .......... .......... .......... .......... 34% 10.6M 10m17s
 64800K .......... .......... .......... .......... .......... 34%  107K 10m17s
 64850K .......... .......... .......... .......... .......... 34%  160K 10m17s
 64900K .......... .......... .......... .......... .......... 34%  134K 10m17s
 64950K .......... .......... .......... .......... .......... 34%  135K 10m17s
 65000K .......... .......... .......... .......... .......... 34% 11.3M 10m16s
 65050K .......... .......... .......... .......... .......... 34%  171K 10m16s
 65100K .......... .......... .......... .......... .......... 34%  210K 10m16s
 65150K .......... .......... .......... .......... .......... 34%  195K 10m16s
 65200K .......... .......... .......... .......... .......... 34%  201K 10m16s
 65250K .......... .......... .......... .......... .......... 34% 20.7M 10m15s
 65300K .......... .......... .......... .......... .......... 34%  240K 10m15s
 65350K .......... .......... .......... .......... .......... 34%  191K 10m14s
 65400K .......... .......... .......... .......... .......... 34%  181K 10m14s
 65450K .......... .......... .......... .......... .......... 34% 12.6M 10m13s
 65500K .......... .......... .......... .......... .......... 34%  137K 10m13s
 65550K .......... .......... .......... .......... .......... 34%  172K 10m13s
 65600K .......... .......... .......... .......... .......... 34% 96.3K 10m14s
 65650K .......... .......... .......... .......... .......... 34%  157K 10m13s
 65700K .......... .......... .......... .......... .......... 34% 18.2M 10m13s
 65750K .......... .......... .......... .......... .......... 34%  110K 10m13s
 65800K .......... .......... .......... .......... .......... 34% 94.4K 10m13s
 65850K .......... .......... .......... .......... .......... 34%  124K 10m13s
 65900K .......... .......... .......... .......... .......... 34% 11.0M 10m13s
 65950K .......... .......... .......... .......... .......... 34%  129K 10m13s
 66000K .......... .......... .......... .......... .......... 34%  152K 10m12s
 66050K .......... .......... .......... .......... .......... 34%  136K 10m12s
 66100K .......... .......... .......... .......... .......... 34%  144K 10m12s
 66150K .......... .......... .......... .......... .......... 34% 15.2M 10m12s
 66200K .......... .......... .......... .......... .......... 34%  178K 10m11s
 66250K .......... .......... .......... .......... .......... 34%  153K 10m11s
 66300K .......... .......... .......... .......... .......... 34%  125K 10m11s
 66350K .......... .......... .......... .......... .......... 34% 15.9M 10m11s
 66400K .......... .......... .......... .......... .......... 34%  165K 10m11s
 66450K .......... .......... .......... .......... .......... 34%  180K 10m10s
 66500K .......... .......... .......... .......... .......... 34%  194K 10m10s
 66550K .......... .......... .......... .......... .......... 34%  148K 10m10s
 66600K .......... .......... .......... .......... .......... 34% 6.98M 10m9s
 66650K .......... .......... .......... .......... .......... 34%  138K 10m9s
 66700K .......... .......... .......... .......... .......... 35%  185K 10m9s
 66750K .......... .......... .......... .......... .......... 35%  138K 10m9s
 66800K .......... .......... .......... .......... .......... 35%  123K 10m9s
 66850K .......... .......... .......... .......... .......... 35% 16.5M 10m9s
 66900K .......... .......... .......... .......... .......... 35%  152K 10m8s
 66950K .......... .......... .......... .......... .......... 35%  126K 10m8s
 67000K .......... .......... .......... .......... .......... 35%  200K 10m8s
 67050K .......... .......... .......... .......... .......... 35% 8.30M 10m8s
 67100K .......... .......... .......... .......... .......... 35%  169K 10m7s
 67150K .......... .......... .......... .......... .......... 35%  205K 10m7s
 67200K .......... .......... .......... .......... .......... 35%  178K 10m7s
 67250K .......... .......... .......... .......... .......... 35%  123K 10m7s
